title,year,duration,genre,rating,movie_url
Mad Max: Fury Road ,2015,2h,Action,8.1,https://www.imdb.com/title/tt1392190/?ref_=adv_li_tt
The Help ,2011,2h 26min,Drama,8.1,https://www.imdb.com/title/tt1454029/?ref_=adv_li_tt
Ford v Ferrari ,2019,2h 32min,Action,8.1,https://www.imdb.com/title/tt1950186/?ref_=adv_li_tt
Rush ,2013,2h 3min,Biography,8.1,https://www.imdb.com/title/tt1979320/?ref_=adv_li_tt
Prisoners ,2013,2h 33min,Crime,8.1,https://www.imdb.com/title/tt1392214/?ref_=adv_li_tt
Spotlight ,2015,2h 9min,Biography,8.1,https://www.imdb.com/title/tt1895587/?ref_=adv_li_tt
12 Years a Slave ,2013,2h 14min,Biography,8.1,https://www.imdb.com/title/tt2024544/?ref_=adv_li_tt
Hacksaw Ridge ,2016,2h 19min,Biography,8.1,https://www.imdb.com/title/tt2119532/?ref_=adv_li_tt
Gone Girl ,2014,2h 29min,Drama,8.1,https://www.imdb.com/title/tt2267998/?ref_=adv_li_tt
Room ,2015,1h 58min,Drama,8.1,https://www.imdb.com/title/tt3170832/?ref_=adv_li_tt
PK ,2014,2h 33min,Comedy,8.1,https://www.imdb.com/title/tt2338151/?ref_=adv_li_tt
Wild Tales ,2014,2h 2min,Comedy,8.1,https://www.imdb.com/title/tt3011894/?ref_=adv_li_tt
The Handmaiden ,2016,2h 25min,Drama,8.1,https://www.imdb.com/title/tt4016934/?ref_=adv_li_tt
Logan ,2017,2h 17min,Action,8.1,https://www.imdb.com/title/tt3315342/?ref_=adv_li_tt
The Grand Budapest Hotel ,2014,1h 39min,Adventure,8.1,https://www.imdb.com/title/tt2278388/?ref_=adv_li_tt
Sherlock Jr. ,1924,45min,Action,8.2,https://www.imdb.com/title/tt0015324/?ref_=adv_li_tt
The Invisible Guest ,2016,1h 46min,Crime,8.1,https://www.imdb.com/title/tt4857264/?ref_=adv_li_tt
The Gold Rush ,1925,1h 35min,Adventure,8.2,https://www.imdb.com/title/tt0015864/?ref_=adv_li_tt
All About Eve ,1950,2h 18min,Drama,8.2,https://www.imdb.com/title/tt0042192/?ref_=adv_li_tt
The Red Shoes ,1948,2h 15min,Drama,8.2,https://www.imdb.com/title/tt0040725/?ref_=adv_li_tt
The Treasure of the Sierra Madre ,1948,2h 6min,Adventure,8.2,https://www.imdb.com/title/tt0040897/?ref_=adv_li_tt
Tokyo Story ,1953,2h 16min,Drama,8.2,https://www.imdb.com/title/tt0046438/?ref_=adv_li_tt
Rashomon ,1950,1h 28min,Crime,8.2,https://www.imdb.com/title/tt0042876/?ref_=adv_li_tt
Dial M for Murder ,1954,1h 45min,Crime,8.2,https://www.imdb.com/title/tt0046912/?ref_=adv_li_tt
The Seventh Seal ,1957,1h 36min,Drama,8.2,https://www.imdb.com/title/tt0050976/?ref_=adv_li_tt
Wild Strawberries ,1957,1h 31min,Drama,8.2,https://www.imdb.com/title/tt0050986/?ref_=adv_li_tt
Judgment at Nuremberg ,1961,2h 59min,Drama,8.2,https://www.imdb.com/title/tt0055031/?ref_=adv_li_tt
To Kill a Mockingbird ,1962,2h 9min,Crime,8.2,https://www.imdb.com/title/tt0056592/?ref_=adv_li_tt
The Great Escape ,1963,2h 52min,Adventure,8.2,https://www.imdb.com/title/tt0057115/?ref_=adv_li_tt
Some Like It Hot ,1959,2h 1min,Comedy,8.2,https://www.imdb.com/title/tt0053291/?ref_=adv_li_tt
Chinatown ,1974,2h 10min,Drama,8.2,https://www.imdb.com/title/tt0071315/?ref_=adv_li_tt
Yojimbo ,1961,1h 50min,Action,8.2,https://www.imdb.com/title/tt0055630/?ref_=adv_li_tt
Andrei Rublev ,1966,3h 25min,Biography,8.2,https://www.imdb.com/title/tt0060107/?ref_=adv_li_tt
Monty Python and the Holy Grail ,1975,1h 31min,Adventure,8.2,https://www.imdb.com/title/tt0071853/?ref_=adv_li_tt
V for Vendetta ,2005,2h 12min,Action,8.2,https://www.imdb.com/title/tt0434409/?ref_=adv_li_tt
Колір повстання ,2006,2h 47min,Comedy,8.2,https://www.imdb.com/title/tt0405508/?ref_=adv_li_tt
Raging Bull ,1980,2h 9min,Biography,8.2,https://www.imdb.com/title/tt0081398/?ref_=adv_li_tt
Stalker ,1979,2h 42min,Drama,8.2,https://www.imdb.com/title/tt0079944/?ref_=adv_li_tt
There Will Be Blood ,2007,2h 38min,Drama,8.2,https://www.imdb.com/title/tt0469494/?ref_=adv_li_tt
The Wolf of Wall Street ,2013,3h,Biography,8.2,https://www.imdb.com/title/tt0993846/?ref_=adv_li_tt
Up ,2009,1h 36min,Animation,8.2,https://www.imdb.com/title/tt1049413/?ref_=adv_li_tt
Gangs of Wasseypur ,2012,5h 21min,Action,8.2,https://www.imdb.com/title/tt1954470/?ref_=adv_li_tt
The Secret in Their Eyes ,2009,2h 9min,Drama,8.2,https://www.imdb.com/title/tt1305806/?ref_=adv_li_tt
Pan's Labyrinth ,2006,1h 58min,Drama,8.2,https://www.imdb.com/title/tt0457430/?ref_=adv_li_tt
Warrior ,2011,2h 20min,Drama,8.2,https://www.imdb.com/title/tt1291584/?ref_=adv_li_tt
Inside Out ,2015,1h 35min,Animation,8.2,https://www.imdb.com/title/tt2096673/?ref_=adv_li_tt
Klaus ,2019,1h 36min,Animation,8.2,https://www.imdb.com/title/tt4729430/?ref_=adv_li_tt
Drishyam ,2015,2h 43min,Crime,8.2,https://www.imdb.com/title/tt4430212/?ref_=adv_li_tt
"Three Billboards Outside Ebbing, Missouri ",2017,1h 55min,Comedy,8.2,https://www.imdb.com/title/tt5027774/?ref_=adv_li_tt
M ,1931,1h 39min,Crime,8.3,https://www.imdb.com/title/tt0022100/?ref_=adv_li_tt
The Kid ,1921,1h 8min,Comedy,8.3,https://www.imdb.com/title/tt0012349/?ref_=adv_li_tt
Metropolis ,1927,2h 33min,Drama,8.3,https://www.imdb.com/title/tt0017136/?ref_=adv_li_tt
Bicycle Thieves ,1948,1h 29min,Drama,8.3,https://www.imdb.com/title/tt0040522/?ref_=adv_li_tt
Green Book ,2018,2h 10min,Biography,8.2,https://www.imdb.com/title/tt6966692/?ref_=adv_li_tt
Double Indemnity ,1944,1h 47min,Crime,8.3,https://www.imdb.com/title/tt0036775/?ref_=adv_li_tt
Citizen Kane ,1941,1h 59min,Drama,8.3,https://www.imdb.com/title/tt0033467/?ref_=adv_li_tt
Ikiru ,1952,2h 23min,Drama,8.3,https://www.imdb.com/title/tt0044741/?ref_=adv_li_tt
Singin' in the Rain ,1952,1h 43min,Comedy,8.3,https://www.imdb.com/title/tt0045152/?ref_=adv_li_tt
Vertigo ,1958,2h 8min,Mystery,8.3,https://www.imdb.com/title/tt0052357/?ref_=adv_li_tt
North by Northwest ,1959,2h 16min,Adventure,8.3,https://www.imdb.com/title/tt0053125/?ref_=adv_li_tt
The Apartment ,1960,2h 5min,Comedy,8.3,https://www.imdb.com/title/tt0053604/?ref_=adv_li_tt
Lawrence of Arabia ,1962,3h 48min,Adventure,8.3,https://www.imdb.com/title/tt0056172/?ref_=adv_li_tt
A Clockwork Orange ,1971,2h 16min,Crime,8.3,https://www.imdb.com/title/tt0066921/?ref_=adv_li_tt
2001: A Space Odyssey ,1968,2h 29min,Adventure,8.3,https://www.imdb.com/title/tt0062622/?ref_=adv_li_tt
For a Few Dollars More ,1965,2h 12min,Western,8.3,https://www.imdb.com/title/tt0059578/?ref_=adv_li_tt
Das Boot ,1981,2h 29min,Adventure,8.3,https://www.imdb.com/title/tt0082096/?ref_=adv_li_tt
Taxi Driver ,1976,1h 54min,Crime,8.3,https://www.imdb.com/title/tt0075314/?ref_=adv_li_tt
The Sting ,1973,2h 9min,Comedy,8.3,https://www.imdb.com/title/tt0070735/?ref_=adv_li_tt
Star Wars: Episode VI - Return of the Jedi ,1983,2h 11min,Action,8.3,https://www.imdb.com/title/tt0086190/?ref_=adv_li_tt
Scarface ,1983,2h 50min,Crime,8.3,https://www.imdb.com/title/tt0086250/?ref_=adv_li_tt
Amadeus ,1984,2h 40min,Biography,8.3,https://www.imdb.com/title/tt0086879/?ref_=adv_li_tt
Aliens ,1986,2h 17min,Action,8.3,https://www.imdb.com/title/tt0090605/?ref_=adv_li_tt
Батько та Син ,2005,1h 48min,Drama,8.3,https://www.imdb.com/title/tt0476735/?ref_=adv_li_tt
Toy Story 3 ,2010,1h 43min,Animation,8.3,https://www.imdb.com/title/tt0435761/?ref_=adv_li_tt
A Separation ,2011,2h 3min,Drama,8.3,https://www.imdb.com/title/tt1832382/?ref_=adv_li_tt
The Hunt ,2012,1h 55min,Drama,8.3,https://www.imdb.com/title/tt2106476/?ref_=adv_li_tt
Incendies ,2010,2h 11min,Drama,8.3,https://www.imdb.com/title/tt1255953/?ref_=adv_li_tt
Andhadhun ,2018,2h 19min,Crime,8.3,https://www.imdb.com/title/tt8108198/?ref_=adv_li_tt
Sunset Blvd. ,1950,1h 50min,Drama,8.4,https://www.imdb.com/title/tt0043014/?ref_=adv_li_tt
The Great Dictator ,1940,2h 5min,Comedy,8.4,https://www.imdb.com/title/tt0032553/?ref_=adv_li_tt
Rear Window ,1954,1h 52min,Mystery,8.4,https://www.imdb.com/title/tt0047396/?ref_=adv_li_tt
Paths of Glory ,1957,1h 28min,Drama,8.4,https://www.imdb.com/title/tt0050825/?ref_=adv_li_tt
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb ,1964,1h 35min,Comedy,8.4,https://www.imdb.com/title/tt0057012/?ref_=adv_li_tt
Witness for the Prosecution ,1957,1h 56min,Crime,8.4,https://www.imdb.com/title/tt0051201/?ref_=adv_li_tt
Alien ,1979,1h 57min,Horror,8.4,https://www.imdb.com/title/tt0078748/?ref_=adv_li_tt
Apocalypse Now ,1979,2h 27min,Drama,8.4,https://www.imdb.com/title/tt0078788/?ref_=adv_li_tt
The Shining ,1980,2h 26min,Drama,8.4,https://www.imdb.com/title/tt0081505/?ref_=adv_li_tt
Princess Mononoke ,1997,2h 14min,Animation,8.4,https://www.imdb.com/title/tt0119698/?ref_=adv_li_tt
Once Upon a Time in America ,1984,3h 49min,Crime,8.4,https://www.imdb.com/title/tt0087843/?ref_=adv_li_tt
Oldboy ,2003,2h,Action,8.4,https://www.imdb.com/title/tt0364569/?ref_=adv_li_tt
Memento ,2000,1h 53min,Mystery,8.4,https://www.imdb.com/title/tt0209144/?ref_=adv_li_tt
The Lives of Others ,2006,2h 17min,Drama,8.4,https://www.imdb.com/title/tt0405094/?ref_=adv_li_tt
WALL·E ,2008,1h 38min,Animation,8.4,https://www.imdb.com/title/tt0910970/?ref_=adv_li_tt
Raiders of the Lost Ark ,1981,1h 55min,Action,8.4,https://www.imdb.com/title/tt0082971/?ref_=adv_li_tt
Зіроньки на Землі ,2007,2h 45min,Drama,8.4,https://www.imdb.com/title/tt0986264/?ref_=adv_li_tt
The Dark Knight Rises ,2012,2h 44min,Action,8.4,https://www.imdb.com/title/tt1345836/?ref_=adv_li_tt
Django Unchained ,2012,2h 45min,Drama,8.4,https://www.imdb.com/title/tt1853728/?ref_=adv_li_tt
Coco ,2017,1h 45min,Animation,8.4,https://www.imdb.com/title/tt2380307/?ref_=adv_li_tt
3 Idiots ,2009,2h 50min,Comedy,8.4,https://www.imdb.com/title/tt1187043/?ref_=adv_li_tt
Dangal ,2016,2h 41min,Action,8.4,https://www.imdb.com/title/tt5074352/?ref_=adv_li_tt
Your Name. ,2016,1h 46min,Animation,8.4,https://www.imdb.com/title/tt5311514/?ref_=adv_li_tt
Spider-Man: Into the Spider-Verse ,2018,1h 57min,Animation,8.4,https://www.imdb.com/title/tt4633694/?ref_=adv_li_tt
Capernaum ,2018,2h 6min,Drama,8.4,https://www.imdb.com/title/tt8267604/?ref_=adv_li_tt
Avengers: Endgame ,2019,3h 1min,Action,8.4,https://www.imdb.com/title/tt4154796/?ref_=adv_li_tt
Modern Times ,1936,1h 27min,Comedy,8.5,https://www.imdb.com/title/tt0027977/?ref_=adv_li_tt
City Lights ,1931,1h 27min,Comedy,8.5,https://www.imdb.com/title/tt0021749/?ref_=adv_li_tt
1917 ,2019,1h 59min,Drama,8.4,https://www.imdb.com/title/tt8579674/?ref_=adv_li_tt
Casablanca ,1942,1h 42min,Drama,8.5,https://www.imdb.com/title/tt0034583/?ref_=adv_li_tt
Harakiri ,1962,2h 13min,Action,8.7,https://www.imdb.com/title/tt0056058/?ref_=adv_li_tt
One Flew Over the Cuckoo's Nest ,1975,2h 13min,Drama,8.7,https://www.imdb.com/title/tt0073486/?ref_=adv_li_tt
Goodfellas ,1990,2h 26min,Biography,8.7,https://www.imdb.com/title/tt0099685/?ref_=adv_li_tt
The Matrix ,1999,2h 16min,Action,8.7,https://www.imdb.com/title/tt0133093/?ref_=adv_li_tt
Star Wars: Episode V - The Empire Strikes Back ,1980,2h 4min,Action,8.7,https://www.imdb.com/title/tt0080684/?ref_=adv_li_tt
"The Good, the Bad and the Ugly ",1966,2h 58min,Western,8.8,https://www.imdb.com/title/tt0060196/?ref_=adv_li_tt
The Lord of the Rings: The Two Towers ,2002,2h 59min,Adventure,8.7,https://www.imdb.com/title/tt0167261/?ref_=adv_li_tt
Forrest Gump ,1994,2h 22min,Drama,8.8,https://www.imdb.com/title/tt0109830/?ref_=adv_li_tt
Fight Club ,1999,2h 19min,Drama,8.8,https://www.imdb.com/title/tt0137523/?ref_=adv_li_tt
The Lord of the Rings: The Fellowship of the Ring ,2001,2h 58min,Action,8.8,https://www.imdb.com/title/tt0120737/?ref_=adv_li_tt
12 Angry Men ,1957,1h 36min,Drama,8.9,https://www.imdb.com/title/tt0050083/?ref_=adv_li_tt
Inception ,2010,2h 28min,Action,8.8,https://www.imdb.com/title/tt1375666/?ref_=adv_li_tt
Schindler's List ,1993,3h 15min,Biography,8.9,https://www.imdb.com/title/tt0108052/?ref_=adv_li_tt
The Lord of the Rings: The Return of the King ,2003,3h 21min,Adventure,8.9,https://www.imdb.com/title/tt0167260/?ref_=adv_li_tt
Pulp Fiction ,1994,2h 34min,Crime,8.9,https://www.imdb.com/title/tt0110912/?ref_=adv_li_tt
The Godfather: Part II ,1974,3h 22min,Crime,9.0,https://www.imdb.com/title/tt0071562/?ref_=adv_li_tt
The Godfather ,1972,2h 55min,Crime,9.2,https://www.imdb.com/title/tt0068646/?ref_=adv_li_tt
The Dark Knight ,2008,2h 32min,Action,9.0,https://www.imdb.com/title/tt0468569/?ref_=adv_li_tt
